

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 21:54:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1462  00D7  0831               	movf	UART_Init@baudrate+2,w
  1463  00D8  00B9               	movwf	??_UART_Init+6
  1464  00D9  0832               	movf	UART_Init@baudrate+3,w
  1465  00DA  00BA               	movwf	??_UART_Init+7
  1466  00DB  3004               	movlw	4
  1467  00DC                     u355:	
  1468  00DC  1003               	clrc
  1469  00DD  0DB7               	rlf	??_UART_Init+4,f
  1470  00DE  0DB8               	rlf	??_UART_Init+5,f
  1471  00DF  0DB9               	rlf	??_UART_Init+6,f
  1472  00E0  0DBA               	rlf	??_UART_Init+7,f
  1473  00E1                     u350:	
  1474  00E1  3EFF               	addlw	-1
  1475  00E2  1D03               	skipz
  1476  00E3  28DC               	goto	u355
  1477  00E4  3000               	movlw	0
  1478  00E5  00BB               	movwf	??_UART_Init+8
  1479  00E6  3012               	movlw	18
  1480  00E7  00BC               	movwf	??_UART_Init+9
  1481  00E8  307A               	movlw	122
  1482  00E9  00BD               	movwf	??_UART_Init+10
  1483  00EA  3000               	movlw	0
  1484  00EB  00BE               	movwf	??_UART_Init+11
  1485  00EC  0837               	movf	??_UART_Init+4,w
  1486  00ED  02BB               	subwf	??_UART_Init+8,f
  1487  00EE  0838               	movf	??_UART_Init+5,w
  1488  00EF  1C03               	skipc
  1489  00F0  0F38               	incfsz	??_UART_Init+5,w
  1490  00F1  28F3               	goto	u361
  1491  00F2  28F4               	goto	u362
  1492  00F3                     u361:	
  1493  00F3  02BC               	subwf	??_UART_Init+9,f
  1494  00F4                     u362:	
  1495  00F4  0839               	movf	??_UART_Init+6,w
  1496  00F5  1C03               	skipc
  1497  00F6  0F39               	incfsz	??_UART_Init+6,w
  1498  00F7  28F9               	goto	u363
  1499  00F8  28FA               	goto	u364
  1500  00F9                     u363:	
  1501  00F9  02BD               	subwf	??_UART_Init+10,f
  1502  00FA                     u364:	
  1503  00FA  083A               	movf	??_UART_Init+7,w
  1504  00FB  1C03               	skipc
  1505  00FC  0F3A               	incfsz	??_UART_Init+7,w
  1506  00FD  28FF               	goto	u365
  1507  00FE  2900               	goto	u366
  1508  00FF                     u365:	
  1509  00FF  02BE               	subwf	??_UART_Init+11,f
  1510  0100                     u366:	
  1511  0100  083E               	movf	??_UART_Init+11,w
  1512  0101  00A7               	movwf	___aldiv@dividend+3
  1513  0102  083D               	movf	??_UART_Init+10,w
  1514  0103  00A6               	movwf	___aldiv@dividend+2
  1515  0104  083C               	movf	??_UART_Init+9,w
  1516  0105  00A5               	movwf	___aldiv@dividend+1
  1517  0106  083B               	movf	??_UART_Init+8,w
  1518  0107  00A4               	movwf	___aldiv@dividend
  1519  0108  120A  118A  201B  120A  118A  	fcall	___aldiv
  1520  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1521  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1522  010F  0820               	movf	?___aldiv,w
  1523  0110  1683               	bsf	3,5	;RP0=1, select bank1
  1524  0111  1303               	bcf	3,6	;RP1=0, select bank1
  1525  0112  0099               	movwf	25	;volatile
  1526  0113                     l1107:	
  1527                           
  1528                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  1529  0113  1518               	bsf	24,2	;volatile
  1530  0114                     l1109:	
  1531                           
  1532                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  1533  0114  1218               	bcf	24,4	;volatile
  1534  0115                     l1111:	
  1535                           
  1536                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1537  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0117  1798               	bsf	24,7	;volatile
  1540  0118                     l1113:	
  1541                           
  1542                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  1543  0118  1618               	bsf	24,4	;volatile
  1544  0119                     l1115:	
  1545                           
  1546                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  1547  0119  1683               	bsf	3,5	;RP0=1, select bank1
  1548  011A  1303               	bcf	3,6	;RP1=0, select bank1
  1549  011B  1698               	bsf	24,5	;volatile
  1550  011C                     l1117:	
  1551                           
  1552                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  1553  011C  1318               	bcf	24,6	;volatile
  1554  011D                     l1119:	
  1555                           
  1556                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1557  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1558  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1559  011F  1318               	bcf	24,6	;volatile
  1560  0120                     l62:	
  1561  0120  0008               	return
  1562  0121                     __end_of_UART_Init:	
  1563                           
  1564                           	psect	text6
  1565  001B                     __ptext6:	
  1566 ;; *************** function ___aldiv *****************
  1567 ;; Defined at:
  1568 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;  divisor         4    0[BANK0 ] long 
  1571 ;;  dividend        4    4[BANK0 ] long 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  quotient        4   11[BANK0 ] long 
  1574 ;;  sign            1   10[BANK0 ] unsigned char 
  1575 ;;  counter         1    9[BANK0 ] unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  4    0[BANK0 ] long 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       8       0       0       0
  1586 ;;      Locals:         0       6       0       0       0
  1587 ;;      Temps:          0       1       0       0       0
  1588 ;;      Totals:         0      15       0       0       0
  1589 ;;Total ram usage:       15 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    2
  1592 ;; This function calls:
  1593 ;;		Nothing
  1594 ;; This function is called by:
  1595 ;;		_UART_Init
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function ___aldiv
  1601  001B                     ___aldiv:	
  1602  001B                     l1045:	
  1603                           ;incstack = 0
  1604                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1605                           
  1606  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1607  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1608  001D  01AA               	clrf	___aldiv@sign
  1609  001E                     l1047:	
  1610  001E  1FA3               	btfss	___aldiv@divisor+3,7
  1611  001F  2821               	goto	u241
  1612  0020  2822               	goto	u240
  1613  0021                     u241:	
  1614  0021  282F               	goto	l354
  1615  0022                     u240:	
  1616  0022                     l1049:	
  1617  0022  09A0               	comf	___aldiv@divisor,f
  1618  0023  09A1               	comf	___aldiv@divisor+1,f
  1619  0024  09A2               	comf	___aldiv@divisor+2,f
  1620  0025  09A3               	comf	___aldiv@divisor+3,f
  1621  0026  0AA0               	incf	___aldiv@divisor,f
  1622  0027  1903               	skipnz
  1623  0028  0AA1               	incf	___aldiv@divisor+1,f
  1624  0029  1903               	skipnz
  1625  002A  0AA2               	incf	___aldiv@divisor+2,f
  1626  002B  1903               	skipnz
  1627  002C  0AA3               	incf	___aldiv@divisor+3,f
  1628  002D  01AA               	clrf	___aldiv@sign
  1629  002E  0AAA               	incf	___aldiv@sign,f
  1630  002F                     l354:	
  1631  002F  1FA7               	btfss	___aldiv@dividend+3,7
  1632  0030  2832               	goto	u251
  1633  0031  2833               	goto	u250
  1634  0032                     u251:	
  1635  0032  2842               	goto	l1055
  1636  0033                     u250:	
  1637  0033                     l1051:	
  1638  0033  09A4               	comf	___aldiv@dividend,f
  1639  0034  09A5               	comf	___aldiv@dividend+1,f
  1640  0035  09A6               	comf	___aldiv@dividend+2,f
  1641  0036  09A7               	comf	___aldiv@dividend+3,f
  1642  0037  0AA4               	incf	___aldiv@dividend,f
  1643  0038  1903               	skipnz
  1644  0039  0AA5               	incf	___aldiv@dividend+1,f
  1645  003A  1903               	skipnz
  1646  003B  0AA6               	incf	___aldiv@dividend+2,f
  1647  003C  1903               	skipnz
  1648  003D  0AA7               	incf	___aldiv@dividend+3,f
  1649  003E                     l1053:	
  1650  003E  3001               	movlw	1
  1651  003F  00A8               	movwf	??___aldiv
  1652  0040  0828               	movf	??___aldiv,w
  1653  0041  06AA               	xorwf	___aldiv@sign,f
  1654  0042                     l1055:	
  1655  0042  3000               	movlw	0
  1656  0043  00AE               	movwf	___aldiv@quotient+3
  1657  0044  3000               	movlw	0
  1658  0045  00AD               	movwf	___aldiv@quotient+2
  1659  0046  3000               	movlw	0
  1660  0047  00AC               	movwf	___aldiv@quotient+1
  1661  0048  3000               	movlw	0
  1662  0049  00AB               	movwf	___aldiv@quotient
  1663  004A                     l1057:	
  1664  004A  0823               	movf	___aldiv@divisor+3,w
  1665  004B  0422               	iorwf	___aldiv@divisor+2,w
  1666  004C  0421               	iorwf	___aldiv@divisor+1,w
  1667  004D  0420               	iorwf	___aldiv@divisor,w
  1668  004E  1903               	skipnz
  1669  004F  2851               	goto	u261
  1670  0050  2852               	goto	u260
  1671  0051                     u261:	
  1672  0051  289F               	goto	l1077
  1673  0052                     u260:	
  1674  0052                     l1059:	
  1675  0052  01A9               	clrf	___aldiv@counter
  1676  0053  0AA9               	incf	___aldiv@counter,f
  1677  0054  2862               	goto	l1063
  1678  0055                     l1061:	
  1679  0055  3001               	movlw	1
  1680  0056  00A8               	movwf	??___aldiv
  1681  0057                     u275:	
  1682  0057  1003               	clrc
  1683  0058  0DA0               	rlf	___aldiv@divisor,f
  1684  0059  0DA1               	rlf	___aldiv@divisor+1,f
  1685  005A  0DA2               	rlf	___aldiv@divisor+2,f
  1686  005B  0DA3               	rlf	___aldiv@divisor+3,f
  1687  005C  0BA8               	decfsz	??___aldiv,f
  1688  005D  2857               	goto	u275
  1689  005E  3001               	movlw	1
  1690  005F  00A8               	movwf	??___aldiv
  1691  0060  0828               	movf	??___aldiv,w
  1692  0061  07A9               	addwf	___aldiv@counter,f
  1693  0062                     l1063:	
  1694  0062  1FA3               	btfss	___aldiv@divisor+3,7
  1695  0063  2865               	goto	u281
  1696  0064  2866               	goto	u280
  1697  0065                     u281:	
  1698  0065  2855               	goto	l1061
  1699  0066                     u280:	
  1700  0066                     l1065:	
  1701  0066  3001               	movlw	1
  1702  0067  00A8               	movwf	??___aldiv
  1703  0068                     u295:	
  1704  0068  1003               	clrc
  1705  0069  0DAB               	rlf	___aldiv@quotient,f
  1706  006A  0DAC               	rlf	___aldiv@quotient+1,f
  1707  006B  0DAD               	rlf	___aldiv@quotient+2,f
  1708  006C  0DAE               	rlf	___aldiv@quotient+3,f
  1709  006D  0BA8               	decfsz	??___aldiv,f
  1710  006E  2868               	goto	u295
  1711  006F                     l1067:	
  1712  006F  0823               	movf	___aldiv@divisor+3,w
  1713  0070  0227               	subwf	___aldiv@dividend+3,w
  1714  0071  1D03               	skipz
  1715  0072  287D               	goto	u305
  1716  0073  0822               	movf	___aldiv@divisor+2,w
  1717  0074  0226               	subwf	___aldiv@dividend+2,w
  1718  0075  1D03               	skipz
  1719  0076  287D               	goto	u305
  1720  0077  0821               	movf	___aldiv@divisor+1,w
  1721  0078  0225               	subwf	___aldiv@dividend+1,w
  1722  0079  1D03               	skipz
  1723  007A  287D               	goto	u305
  1724  007B  0820               	movf	___aldiv@divisor,w
  1725  007C  0224               	subwf	___aldiv@dividend,w
  1726  007D                     u305:	
  1727  007D  1C03               	skipc
  1728  007E  2880               	goto	u301
  1729  007F  2881               	goto	u300
  1730  0080                     u301:	
  1731  0080  2890               	goto	l1073
  1732  0081                     u300:	
  1733  0081                     l1069:	
  1734  0081  0820               	movf	___aldiv@divisor,w
  1735  0082  02A4               	subwf	___aldiv@dividend,f
  1736  0083  0821               	movf	___aldiv@divisor+1,w
  1737  0084  1C03               	skipc
  1738  0085  0F21               	incfsz	___aldiv@divisor+1,w
  1739  0086  02A5               	subwf	___aldiv@dividend+1,f
  1740  0087  0822               	movf	___aldiv@divisor+2,w
  1741  0088  1C03               	skipc
  1742  0089  0F22               	incfsz	___aldiv@divisor+2,w
  1743  008A  02A6               	subwf	___aldiv@dividend+2,f
  1744  008B  0823               	movf	___aldiv@divisor+3,w
  1745  008C  1C03               	skipc
  1746  008D  0F23               	incfsz	___aldiv@divisor+3,w
  1747  008E  02A7               	subwf	___aldiv@dividend+3,f
  1748  008F                     l1071:	
  1749  008F  142B               	bsf	___aldiv@quotient,0
  1750  0090                     l1073:	
  1751  0090  3001               	movlw	1
  1752  0091                     u315:	
  1753  0091  1003               	clrc
  1754  0092  0CA3               	rrf	___aldiv@divisor+3,f
  1755  0093  0CA2               	rrf	___aldiv@divisor+2,f
  1756  0094  0CA1               	rrf	___aldiv@divisor+1,f
  1757  0095  0CA0               	rrf	___aldiv@divisor,f
  1758  0096  3EFF               	addlw	-1
  1759  0097  1D03               	skipz
  1760  0098  2891               	goto	u315
  1761  0099                     l1075:	
  1762  0099  3001               	movlw	1
  1763  009A  02A9               	subwf	___aldiv@counter,f
  1764  009B  1D03               	btfss	3,2
  1765  009C  289E               	goto	u321
  1766  009D  289F               	goto	u320
  1767  009E                     u321:	
  1768  009E  2866               	goto	l1065
  1769  009F                     u320:	
  1770  009F                     l1077:	
  1771  009F  082A               	movf	___aldiv@sign,w
  1772  00A0  1903               	btfsc	3,2
  1773  00A1  28A3               	goto	u331
  1774  00A2  28A4               	goto	u330
  1775  00A3                     u331:	
  1776  00A3  28AF               	goto	l1081
  1777  00A4                     u330:	
  1778  00A4                     l1079:	
  1779  00A4  09AB               	comf	___aldiv@quotient,f
  1780  00A5  09AC               	comf	___aldiv@quotient+1,f
  1781  00A6  09AD               	comf	___aldiv@quotient+2,f
  1782  00A7  09AE               	comf	___aldiv@quotient+3,f
  1783  00A8  0AAB               	incf	___aldiv@quotient,f
  1784  00A9  1903               	skipnz
  1785  00AA  0AAC               	incf	___aldiv@quotient+1,f
  1786  00AB  1903               	skipnz
  1787  00AC  0AAD               	incf	___aldiv@quotient+2,f
  1788  00AD  1903               	skipnz
  1789  00AE  0AAE               	incf	___aldiv@quotient+3,f
  1790  00AF                     l1081:	
  1791  00AF  082E               	movf	___aldiv@quotient+3,w
  1792  00B0  00A3               	movwf	?___aldiv+3
  1793  00B1  082D               	movf	___aldiv@quotient+2,w
  1794  00B2  00A2               	movwf	?___aldiv+2
  1795  00B3  082C               	movf	___aldiv@quotient+1,w
  1796  00B4  00A1               	movwf	?___aldiv+1
  1797  00B5  082B               	movf	___aldiv@quotient,w
  1798  00B6  00A0               	movwf	?___aldiv
  1799  00B7                     l364:	
  1800  00B7  0008               	return
  1801  00B8                     __end_of___aldiv:	
  1802                           
  1803                           	psect	text7
  1804  017F                     __ptext7:	
  1805 ;; *************** function _isr *****************
  1806 ;; Defined at:
  1807 ;;		line 50 in file "Slave_Lab_4.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;		None
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      void 
  1814 ;; Registers used:
  1815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1821 ;;      Params:         0       0       0       0       0
  1822 ;;      Locals:         0       0       0       0       0
  1823 ;;      Temps:          4       0       0       0       0
  1824 ;;      Totals:         4       0       0       0       0
  1825 ;;Total ram usage:        4 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; Hardware stack levels required when called:    1
  1828 ;; This function calls:
  1829 ;;		_channel
  1830 ;; This function is called by:
  1831 ;;		Interrupt level 1
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835                           
  1836                           ;psect for function _isr
  1837  017F                     _isr:	
  1838  017F                     i1l933:	
  1839                           
  1840                           ;Slave_Lab_4.c: 53:     if (ADIF){
  1841  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0181  1F0C               	btfss	12,6	;volatile
  1844  0182  2984               	goto	u18_21
  1845  0183  2985               	goto	u18_20
  1846  0184                     u18_21:	
  1847  0184  29A8               	goto	i1l949
  1848  0185                     u18_20:	
  1849  0185                     i1l935:	
  1850                           
  1851                           ;Slave_Lab_4.c: 54:         ADIF = 0;
  1852  0185  130C               	bcf	12,6	;volatile
  1853  0186                     i1l937:	
  1854                           
  1855                           ;Slave_Lab_4.c: 55:         if (CONT == 0){
  1856  0186  0877               	movf	_CONT,w
  1857  0187  1D03               	btfss	3,2
  1858  0188  298A               	goto	u19_21
  1859  0189  298B               	goto	u19_20
  1860  018A                     u19_21:	
  1861  018A  2997               	goto	i1l943
  1862  018B                     u19_20:	
  1863  018B                     i1l939:	
  1864                           
  1865                           ;Slave_Lab_4.c: 56:             channel(0);
  1866  018B  3000               	movlw	0
  1867  018C  120A  118A  21F3  120A  118A  	fcall	_channel
  1868  0191                     i1l941:	
  1869                           
  1870                           ;Slave_Lab_4.c: 57:             ADC_CH1_BIN = ADRESH;
  1871  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0193  081E               	movf	30,w	;volatile
  1874  0194  00F3               	movwf	??_isr
  1875  0195  0873               	movf	??_isr,w
  1876  0196  00F9               	movwf	_ADC_CH1_BIN
  1877  0197                     i1l943:	
  1878                           
  1879                           ;Slave_Lab_4.c: 60:         if (CONT == 1){
  1880  0197  0377               	decf	_CONT,w
  1881  0198  1D03               	btfss	3,2
  1882  0199  299B               	goto	u20_21
  1883  019A  299C               	goto	u20_20
  1884  019B                     u20_21:	
  1885  019B  29A8               	goto	i1l949
  1886  019C                     u20_20:	
  1887  019C                     i1l945:	
  1888                           
  1889                           ;Slave_Lab_4.c: 61:             channel(3);
  1890  019C  3003               	movlw	3
  1891  019D  120A  118A  21F3  120A  118A  	fcall	_channel
  1892  01A2                     i1l947:	
  1893                           
  1894                           ;Slave_Lab_4.c: 62:             ADC_CH2_BIN = ADRESH;
  1895  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1896  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1897  01A4  081E               	movf	30,w	;volatile
  1898  01A5  00F3               	movwf	??_isr
  1899  01A6  0873               	movf	??_isr,w
  1900  01A7  00F8               	movwf	_ADC_CH2_BIN
  1901  01A8                     i1l949:	
  1902                           
  1903                           ;Slave_Lab_4.c: 68:     if (TMR0IF){
  1904  01A8  1D0B               	btfss	11,2	;volatile
  1905  01A9  29AB               	goto	u21_21
  1906  01AA  29AC               	goto	u21_20
  1907  01AB                     u21_21:	
  1908  01AB  29BA               	goto	i1l180
  1909  01AC                     u21_20:	
  1910  01AC                     i1l951:	
  1911                           
  1912                           ;Slave_Lab_4.c: 69:         TMR0IF = 0;
  1913  01AC  110B               	bcf	11,2	;volatile
  1914  01AD                     i1l953:	
  1915                           
  1916                           ;Slave_Lab_4.c: 70:         TMR0 = 68;
  1917  01AD  3044               	movlw	68
  1918  01AE  0081               	movwf	1	;volatile
  1919  01AF                     i1l955:	
  1920                           
  1921                           ;Slave_Lab_4.c: 71:         CONT++;
  1922  01AF  3001               	movlw	1
  1923  01B0  00F3               	movwf	??_isr
  1924  01B1  0873               	movf	??_isr,w
  1925  01B2  07F7               	addwf	_CONT,f
  1926  01B3                     i1l957:	
  1927                           
  1928                           ;Slave_Lab_4.c: 73:         if (CONT > 2){
  1929  01B3  3003               	movlw	3
  1930  01B4  0277               	subwf	_CONT,w
  1931  01B5  1C03               	skipc
  1932  01B6  29B8               	goto	u22_21
  1933  01B7  29B9               	goto	u22_20
  1934  01B8                     u22_21:	
  1935  01B8  29BA               	goto	i1l180
  1936  01B9                     u22_20:	
  1937  01B9                     i1l959:	
  1938                           
  1939                           ;Slave_Lab_4.c: 74:             CONT = 0;
  1940  01B9  01F7               	clrf	_CONT
  1941  01BA                     i1l180:	
  1942  01BA  0876               	movf	??_isr+3,w
  1943  01BB  008A               	movwf	10
  1944  01BC  0875               	movf	??_isr+2,w
  1945  01BD  0084               	movwf	4
  1946  01BE  0E74               	swapf	(??_isr+1)^(0+4294967168),w
  1947  01BF  0083               	movwf	3
  1948  01C0  0EFE               	swapf	btemp,f
  1949  01C1  0E7E               	swapf	btemp,w
  1950  01C2  0009               	retfie
  1951  01C3                     __end_of_isr:	
  1952                           
  1953                           	psect	intentry
  1954  0004                     __pintentry:	
  1955                           ;incstack = 0
  1956                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1957                           
  1958  0004                     interrupt_function:	
  1959  007E                     saved_w	set	btemp
  1960  0004  00FE               	movwf	btemp
  1961  0005  0E03               	swapf	3,w
  1962  0006  00F4               	movwf	??_isr+1
  1963  0007  0804               	movf	4,w
  1964  0008  00F5               	movwf	??_isr+2
  1965  0009  080A               	movf	10,w
  1966  000A  00F6               	movwf	??_isr+3
  1967  000B  120A  118A  297F   	ljmp	_isr
  1968                           
  1969                           	psect	text8
  1970  01F3                     __ptext8:	
  1971 ;; *************** function _channel *****************
  1972 ;; Defined at:
  1973 ;;		line 27 in file "ADC.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  ch              1    wreg     unsigned char 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  ch              1    2[COMMON] unsigned char 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       0       0       0       0
  1988 ;;      Locals:         1       0       0       0       0
  1989 ;;      Temps:          2       0       0       0       0
  1990 ;;      Totals:         3       0       0       0       0
  1991 ;;Total ram usage:        3 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; This function calls:
  1994 ;;		Nothing
  1995 ;; This function is called by:
  1996 ;;		_isr
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _channel
  2002  01F3                     _channel:	
  2003                           
  2004                           ;incstack = 0
  2005                           ; Regs used in _channel: [wreg-fsr0h+status,2+status,0]
  2006                           ;channel@ch stored from wreg
  2007  01F3  00F2               	movwf	channel@ch
  2008  01F4                     i1l887:	
  2009                           
  2010                           ;ADC.c: 28:     switch(ch){
  2011  01F4  2A03               	goto	i1l891
  2012  01F5                     i1l200:	
  2013                           ;ADC.c: 29:         case 0:
  2014                           
  2015                           
  2016                           ;ADC.c: 30:             ADCON0bits.CHS0 = 0;
  2017  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2018  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2019  01F7  111F               	bcf	31,2	;volatile
  2020                           
  2021                           ;ADC.c: 31:             ADCON0bits.CHS1 = 0;
  2022  01F8  119F               	bcf	31,3	;volatile
  2023                           
  2024                           ;ADC.c: 32:             ADCON0bits.CHS2 = 0;
  2025  01F9  121F               	bcf	31,4	;volatile
  2026                           
  2027                           ;ADC.c: 33:             ADCON0bits.CHS3 = 0;
  2028  01FA  129F               	bcf	31,5	;volatile
  2029                           
  2030                           ;ADC.c: 34:             break;
  2031  01FB  2A13               	goto	i1l203
  2032  01FC                     i1l202:	
  2033                           ;ADC.c: 35:         case 3:
  2034                           
  2035                           
  2036                           ;ADC.c: 36:             ADCON0bits.CHS0 = 1;
  2037  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2038  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2039  01FE  151F               	bsf	31,2	;volatile
  2040                           
  2041                           ;ADC.c: 37:             ADCON0bits.CHS1 = 1;
  2042  01FF  159F               	bsf	31,3	;volatile
  2043                           
  2044                           ;ADC.c: 38:             ADCON0bits.CHS2 = 0;
  2045  0200  121F               	bcf	31,4	;volatile
  2046                           
  2047                           ;ADC.c: 39:             ADCON0bits.CHS3 = 0;
  2048  0201  129F               	bcf	31,5	;volatile
  2049                           
  2050                           ;ADC.c: 40:             break;
  2051  0202  2A13               	goto	i1l203
  2052  0203                     i1l891:	
